id,num_domain
3N4K_B,1
3N4L_A,2
3N4L_B,2
3N4L_C,2
3N4M_A,2
3N4M_B,1
3N4M_C,1
3N4P_A,1
3N4P_B,1
3N4P_C,1
3N4P_D,1
3N4Q_A,1
3N4Q_B,1
3N4Q_C,1
3N4Q_D,1
3N4R_A,1
3N4R_B,1
3N4R_C,1
3N4R_D,1
3N4S_A,1
3N4S_B,1
3N4S_C,1
3N4S_D,1
3N4T_A,2
3N4U_A,2
3N4V_A,2
3N4V_B,2
3N4W_A,1
3N4W_B,1
3N4X_A,2
3N4X_B,2
3N4X_C,2
3N4X_D,2
3N4Y_A,1
3N4Z_A,1
3N4Z_B,1
3N50_A,1
3N50_B,2
3N50_C,2
3N50_D,2
3N50_E,2
3N50_F,2
3N51_A,2
3N52_A,1
3N52_B,1
3N52_C,1
3N52_D,1
3N53_A,1
3N53_B,1
3N54_B,2
3N55_A,1
3N56_A,4
3N56_B,4
3N57_A,4
3N57_B,4
3N58_A,2
3N58_B,2
3N58_C,2
3N58_D,2
3N59_A,1
3N59_B,1
3N59_C,1
3N59_D,1
3N59_E,1
3N59_F,1
3N59_G,1
3N59_H,1
3N59_I,1
3N59_J,1
3N59_K,1
3N59_L,1
3N59_M,1
3N59_N,1
3N59_O,1
3N59_P,1
3N59_Q,1
3N59_R,1
3N59_S,1
3N59_T,1
3N59_U,1
3N59_V,1
3N59_W,1
3N59_X,1
3N5A_A,1
3N5B_A,1
3N5B_B,2
3N5C_A,1
3N5C_B,1
3N5D_A,2
3N5E_A,1
3N5E_B,1
3N5F_A,2
3N5F_B,2
3N5G_A,1
3N5H_F,1
3N5I_A,1
3N5I_B,1
3N5I_C,1
3N5I_D,1
3N5J_F,1
3N5K_A,4
3N5K_B,4
3N5L_A,3
3N5L_B,3
3N5M_A,2
3N5M_B,2
3N5M_C,2
3N5M_D,2
3N5N_X,2
3N5N_Y,2
3N5O_A,2
3N5O_B,2
3N5P_A,3
3N5P_B,3
3N5Q_A,3
3N5Q_B,3
3N5R_A,3
3N5R_B,3
3N5S_A,3
3N5S_B,3
3N5T_A,3
3N5T_B,3
3N5U_A,1
3N5U_B,1
3N5V_A,3
3N5V_B,3
3N5W_A,3
3N5W_B,3
3N5X_A,3
3N5X_B,3
3N5Y_A,3
3N5Y_B,3
3N5Z_A,3
3N5Z_B,3
3N60_A,3
3N60_B,3
3N61_A,3
3N61_B,3
3N62_A,3
3N62_B,3
3N63_A,3
3N63_B,3
3N64_A,3
3N64_B,3
3N65_A,3
3N65_B,3
3N66_A,3
3N66_B,3
3N67_A,3
3N67_B,3
3N68_A,3
3N68_B,3
3N69_A,3
3N69_B,3
3N6A_A,3
3N6A_B,3
3N6B_A,3
3N6B_B,3
3N6C_A,3
3N6C_B,3
3N6D_A,3
3N6D_B,3
3N6E_A,3
3N6E_B,3
3N6F_A,3
3N6F_B,3
3N6G_A,3
3N6G_B,3
3N6H_A,2
3N6H_B,2
3N6H_C,2
3N6H_D,2
3N6I_A,1
3N6J_A,2
3N6J_B,2
3N6J_C,2
3N6J_D,2
3N6K_F,1
3N6L_A,2
3N6M_A,2
3N6N_A,2
3N6O_A,1
3N6O_B,1
3N6Q_A,1
3N6Q_B,1
3N6Q_C,1
3N6Q_D,1
3N6Q_E,1
3N6Q_F,1
3N6Q_G,1
3N6Q_H,1
3N6R_A,4
3N6R_B,2
3N6R_C,4
3N6R_D,2
3N6R_E,4
3N6R_F,2
3N6R_G,5
3N6R_H,2
3N6R_I,5
3N6R_J,2
3N6R_K,5
3N6R_L,2
3N6T_A,2
3N6U_A,2
3N6V_A,2
3N6V_B,2
3N6V_C,2
3N6V_D,2
3N6V_E,2
3N6V_F,2
3N6W_A,2
3N6X_A,2
3N6Y_A,1
3N6Y_B,1
3N6Z_A,1
3N70_A,1
3N70_B,1
3N70_C,1
3N70_D,1
3N70_E,1
3N70_F,1
3N70_G,1
3N70_H,1
3N71_A,2
3N72_A,1
3N72_B,1
3N73_A,1
3N73_B,1
3N74_A,1
3N74_B,1
3N74_C,1
3N74_D,1
3N75_A,4
3N75_B,4
3N75_C,4
3N75_D,4
3N75_E,4
3N76_A,1
3N77_A,1
3N77_B,1
3N78_A,1
3N78_B,1
3N79_A,2
3N7A_A,1
3N7A_B,1
3N7A_C,1
3N7A_D,1
3N7A_E,1
3N7A_F,1
3N7A_G,1
3N7A_H,1
3N7A_I,1
3N7A_J,1
3N7A_K,1
3N7A_L,1
3N7A_M,1
3N7A_N,1
3N7A_O,1
3N7A_P,1
3N7A_Q,1
3N7A_R,1
3N7A_S,1
3N7A_T,1
3N7A_U,1
3N7A_V,1
3N7A_W,1
3N7A_X,1
3N7B_A,1
3N7B_B,1
3N7C_A,1
3N7C_B,1
3N7D_A,1
3N7D_B,1
3N7E_A,1
3N7E_B,1
3N7H_A,1
3N7H_B,1
3N7J_A,2
3N7K_A,2
3N7K_B,2
3N7L_A,2
3N7M_A,2
3N7N_A,2
3N7N_B,2
3N7N_C,2
3N7N_D,2
3N7O_A,2
3N7P_A,1
3N7P_B,1
3N7P_D,1
3N7P_E,1
3N7P_F,1
3N7P_J,1
3N7P_R,1
3N7R_A,1
3N7R_B,1
3N7R_C,1
3N7R_D,1
3N7S_A,1
3N7S_B,1
3N7S_C,1
3N7S_D,1
3N7T_A,1
3N7U_A,2
3N7U_B,2
3N7U_C,2
3N7U_D,2
3N7U_E,2
3N7U_F,2
3N7U_G,2
3N7U_H,2
3N7U_I,2
3N7U_J,2
3N7U_K,2
3N7U_L,2
3N7W_A,1
3N7Y_A,1
3N7Y_B,1
3N7Y_C,1
3N7Z_A,3
3N7Z_B,3
3N7Z_C,3
3N7Z_D,3
3N7Z_E,3
3N7Z_F,3
3N80_A,2
3N80_B,2
3N80_C,2
3N80_D,2
3N80_E,2
3N80_F,2
3N80_G,2
3N80_H,2
3N81_A,2
3N81_B,2
3N81_C,2
3N81_D,2
3N81_E,2
3N81_F,2
3N81_G,2
3N81_H,2
3N82_A,2
3N82_B,2
3N82_C,2
3N82_D,2
3N82_E,2
3N82_F,2
3N82_G,2
3N82_H,2
3N83_A,2
3N83_B,2
3N83_C,2
3N83_D,2
3N83_E,2
3N83_F,2
3N83_G,2
3N83_H,2
3N84_A,1
3N84_B,1
3N84_C,1
3N84_D,1
3N84_E,1
3N84_F,1
3N85_A,4
3N85_H,2
3N85_L,2
3N86_A,1
3N86_B,1
3N86_C,1
3N86_D,1
3N86_E,1
3N86_F,1
3N86_G,1
3N86_H,1
3N86_I,1
3N86_J,1
3N86_K,1
3N86_L,1
3N86_M,1
3N86_N,1
3N86_O,1
3N86_P,1
3N86_Q,1
3N86_R,1
3N86_S,1
3N86_T,1
3N86_U,1
3N86_V,1
3N86_W,1
3N86_X,1
3N87_A,1
3N87_B,1
3N87_C,1
3N87_D,1
3N87_E,1
3N87_F,1
3N87_G,1
3N87_H,1
3N87_I,1
3N87_J,1
3N87_K,1
3N87_L,1
3N87_M,1
3N87_N,1
3N87_O,1
3N87_P,1
3N87_Q,1
3N87_R,1
3N87_S,1
3N87_T,1
3N87_U,1
3N87_V,1
3N87_W,1
3N87_X,1
3N89_A,2
3N89_B,2
3N8B_A,1
3N8B_B,1
3N8D_A,3
3N8D_B,3
3N8E_A,1
3N8E_B,1
3N8F_A,1
3N8F_B,1
3N8G_A,4
3N8H_A,2
3N8H_B,2
3N8I_A,1
3N8K_A,1
3N8K_B,1
3N8K_C,1
3N8K_D,1
3N8K_E,1
3N8K_F,1
3N8K_G,1
3N8K_H,1
3N8K_I,1
3N8K_J,1
3N8K_K,1
3N8K_L,1
3N8K_M,1
3N8K_N,1
3N8K_O,1
3N8K_P,1
3N8K_Q,1
3N8K_R,1
3N8K_S,1
3N8K_T,1
3N8K_U,1
3N8K_V,1
3N8K_W,1
3N8K_X,1
3N8L_A,1
3N8M_A,1
3N8N_A,1
3N8N_B,1
3N8N_C,1
3N8N_D,1
3N8N_E,1
3N8N_F,1
3N8N_G,1
3N8N_H,1
3N8N_I,1
3N8N_J,1
3N8N_K,1
3N8N_L,1
3N8N_M,1
3N8N_N,1
3N8N_O,1
3N8N_P,1
3N8N_Q,1
3N8N_R,1
3N8N_S,1
3N8N_T,1
3N8N_U,1
3N8N_V,1
3N8N_W,1
3N8N_X,1
3N8R_A,1
3N8S_A,1
3N8T_A,2
3N8V_A,2
3N8V_B,2
3N8W_A,2
3N8W_B,2
3N8X_A,2
3N8X_B,2
3N8Y_A,2
3N8Y_B,2
3N8Z_A,2
3N8Z_B,2
3N90_A,1
3N91_A,2
3N92_A,2
3N93_A,1
3N93_B,2
3N94_A,2
3N95_A,1
3N95_B,1
3N95_C,2
3N95_D,2
3N96_A,1
3N96_B,1
3N96_C,2
3N96_D,2
3N97_A,1
3N97_B,1
3N97_C,1
3N97_D,1
3N98_A,2
3N99_A,3
3N99_B,3
3N99_C,3
3N99_D,3
3N99_E,3
3N99_G,3
3N99_H,3
3N99_I,3
3N99_J,3
3N99_K,3
3N99_L,3
3N99_M,3
3N99_N,3
3N99_O,3
3N99_P,3
3N99_S,3
3N99_T,3
3N99_U,3
3N99_V,3
3N99_X,3
3N99_a,3
3N99_b,3
3N99_c,3
3N99_d,3
3N99_e,3
3N99_g,3
3N99_h,3
3N99_i,3
3N99_j,3
3N99_k,3
3N9A_A,1
3N9C_A,1
3N9E_A,1
3N9G_H,2
3N9G_L,2
3N9H_A,3
3N9H_B,3
3N9H_C,3
3N9H_D,3
3N9H_E,3
3N9H_F,3
3N9I_A,2
3N9I_B,2
3N9J_A,2
3N9J_B,2
3N9K_A,1
3N9L_A,3
3N9M_A,3
3N9M_C,3
3N9N_A,3
3N9O_A,3
3N9P_A,3
3N9Q_A,3
3N9R_A,1
3N9R_B,1
3N9R_K,1
3N9R_P,1
3N9R_U,1
3N9R_Z,1
3N9R_e,1
3N9R_j,1
3N9S_A,1
3N9S_B,1
3N9T_A,1
3N9U_A,1
3N9U_B,1
3N9U_C,1
3N9U_I,1
3N9V_A,1
3N9V_B,1
3N9W_A,1
3N9W_B,1
3N9X_A,2
3N9X_B,2
3N9Y_A,1
3N9Y_B,1
3N9Y_C,1
3N9Y_D,1
3N9Z_A,1
3N9Z_B,1
3NA0_A,1
3NA0_B,1
3NA1_A,1
3NA1_B,1
3NA2_A,1
3NA2_B,1
3NA2_C,1
3NA2_D,1
3NA3_A,2
3NA4_A,1
3NA5_A,4
3NA5_B,4
3NA6_A,1
3NA7_A,1
3NA8_A,1
3NA8_B,1
3NA8_C,1
3NA8_D,1
3NA9_H,2
3NA9_L,2
3NAA_H,2
3NAA_L,2
3NAB_H,2
3NAB_L,2
3NAC_H,2
3NAC_L,2
3NAD_A,1
3NAD_B,1
3NAE_A,6
3NAG_A,2
3NAG_B,2
3NAH_A,3
3NAH_B,3
3NAH_C,3
3NAI_A,3
3NAI_B,3
3NAI_C,3
3NAJ_A,2
3NAK_A,1
3NAK_B,1
3NAL_A,4
3NAM_A,4
3NAN_A,4
3NAP_A,1
3NAP_B,1
3NAP_C,1
3NAQ_A,2
3NAQ_B,2
3NAR_A,1
3NAR_B,1
3NAS_A,2
3NAS_B,2
3NAT_A,1
3NAT_B,1
3NAU_A,1
3NAU_B,1
3NAV_A,1
3NAV_B,1
3NAW_A,4
3NAW_B,4
3NAX_A,2
3NAY_A,2
3NAY_B,2
3NAZ_A,3
3NAZ_B,3
3NAZ_C,3
3NAZ_D,3
3NB0_A,3
3NB0_B,3
3NB0_C,3
3NB0_D,3
3NB2_A,4
3NB2_B,4
3NB2_C,4
3NB2_D,4
3NB5_A,1
3NB6_A,1
3NB7_A,1
3NB8_A,1
3NB9_A,1
3NBA_A,1
3NBA_B,1
3NBA_C,1
3NBA_D,1
3NBB_A,3
3NBB_B,3
3NBB_C,3
3NBB_D,3
3NBB_E,3
3NBB_F,3
3NBC_A,1
3NBC_B,1
3NBD_A,1
3NBD_B,1
3NBE_A,1
3NBE_B,1
3NBF_A,1
3NBF_B,1
3NBF_C,1
3NBF_D,1
3NBH_A,2
3NBH_B,1
3NBI_A,2
3NBJ_A,3
3NBJ_B,3
3NBJ_C,3
3NBJ_D,3
3NBJ_E,3
3NBJ_F,3
3NBK_A,1
3NBK_B,1
3NBK_C,1
3NBK_D,1
3NBL_A,1
3NBM_A,1
3NBN_A,3
3NBN_B,1
3NBN_C,1
3NBN_D,3
3NBN_E,1
3NBN_F,1
3NBP_A,5
3NBP_B,4
3NBQ_A,1
3NBQ_B,1
3NBQ_C,1
3NBQ_D,1
3NBR_A,1
3NBS_A,1
3NBS_B,1
3NBS_C,1
3NBS_D,1
3NBT_A,1
3NBT_B,1
3NBT_C,1
3NBT_D,1
3NBT_E,1
3NBT_F,1
3NBU_A,3
3NBU_B,3
3NBU_C,3
3NBU_D,3
3NBU_E,3
3NBU_F,3
3NBV_A,1
3NBV_B,1
3NBW_A,1
3NBW_B,1
3NBX_X,3
3NBY_B,1
3NBY_C,1
3NBY_E,1
3NBY_F,1
3NBZ_B,1
3NBZ_C,1
3NBZ_E,1
3NBZ_F,1
3NC0_B,1
3NC0_C,1
3NC0_E,1
3NC0_F,1
3NC1_C,1
3NC2_A,1
3NC2_B,1
3NC3_A,1
3NC3_B,1
3NC4_A,2
3NC5_A,1
3NC5_B,1
3NC6_A,1
3NC6_B,1
3NC7_A,1
3NC7_B,1
3NC8_A,1
3NC9_A,1
3NC9_B,1
3NCA_A,1
3NCA_B,1
3NCB_A,1
3NCB_B,2
3NCC_A,1
3NCC_B,2
3NCE_A,1
3NCE_B,2
3NCF_A,1
3NCF_B,2
3NCG_A,2
3NCH_A,3
3NCH_B,3
3NCH_C,3
3NCH_D,3
3NCI_A,6
3NCJ_H,2
3NCJ_L,2
3NCK_A,1
3NCL_A,2
3NCM_A,1
3NCO_A,1
3NCO_B,1
3NCP_A,1
3NCP_B,1
3NCP_C,1
3NCP_D,1
3NCQ_A,1
3NCQ_B,1
3NCQ_C,1
3NCR_A,1
3NCR_B,1
3NCR_C,1
3NCT_A,1
3NCT_B,1
3NCT_C,1
3NCT_D,1
3NCU_A,1
3NCU_B,1
3NCV_A,2
3NCV_B,2
3NCW_A,2
3NCW_B,2
3NCW_C,2
3NCW_D,2
3NCX_A,2
3NCX_B,2
3NCY_P,2
3NCY_Q,2
3NCY_S,2
3NCY_W,2
3NCZ_A,2
3NCZ_B,2
3NCZ_C,2
3NCZ_D,2
3ND0_A,1
3ND0_B,1
3ND1_A,2
3ND1_B,2
3ND2_A,1
3ND5_A,1
3ND5_B,1
3ND5_C,1
3ND5_D,1
3ND5_E,1
3ND5_F,1
3ND6_A,1
3ND6_B,1
3ND6_C,1
3ND6_D,1
3ND6_E,1
3ND6_F,1
3ND7_A,1
3ND7_B,1
3ND7_C,1
3ND7_D,1
3ND7_E,1
3ND7_F,1
3ND8_A,3
3ND9_A,3
3NDA_A,2
3NDA_B,2
3NDB_A,1
3NDB_B,3
3NDC_A,2
3NDC_B,2
3NDD_A,2
3NDE_A,1
3NDF_A,2
3NDG_A,1
3NDH_A,1
3NDH_B,1
3NDI_A,4
3NDJ_A,4
3NDK_A,6
3NDM_A,2
3NDM_B,2
3NDM_C,2
3NDM_D,2
3NDN_A,2
3NDN_B,2
3NDN_C,2
3NDN_D,2
3NDO_A,1
3NDO_B,1
3NDP_A,1
3NDP_B,1
3NDR_A,1
3NDR_B,1
3NDR_C,1
3NDR_D,1
3NDS_A,1
3NDT_A,1
3NDT_B,1
3NDT_C,1
3NDT_D,1
3NDU_A,1
3NDU_B,1
3NDU_C,1
3NDU_D,1
3NDV_A,1
3NDV_B,1
3NDV_C,1
3NDV_D,1
3NDW_A,1
3NDW_B,1
3NDX_A,1
3NDX_B,1
3NDY_A,1
3NDY_B,1
3NDY_C,1
3NDY_D,1
3NDY_E,1
3NDY_F,1
3NDY_G,1
3NDY_H,1
3NDZ_A,1
3NDZ_B,1
3NDZ_C,1
3NDZ_D,1
3NDZ_E,1
3NDZ_F,1
3NDZ_G,1
3NDZ_H,1
3NE0_A,1
3NE1_A,1
3NE1_B,1
3NE1_C,1
3NE2_A,1
3NE2_B,1
3NE2_C,1
3NE2_D,1
3NE2_E,1
3NE2_F,1
3NE2_G,1
3NE2_H,1
3NE3_B,1
3NE4_A,2
3NE5_B,4
3NE5_C,4
3NE6_A,6
3NE7_A,1
3NE8_A,1
3NE9_A,1
3NE9_B,1
3NE9_C,1
3NEA_A,1
3NEC_A,1
3NEC_B,1
3NEC_C,1
3NEC_D,1
3NED_A,1
3NEE_A,1
3NEE_B,1
3NEF_A,1
3NEF_B,1
3NEG_A,1
3NEG_B,1
3NEH_A,1
3NEH_B,1
3NEI_A,2
3NEI_B,2
3NEJ_A,1
3NEJ_B,1
3NEK_A,2
3NEK_B,2
3NEL_A,2
3NEL_B,2
3NEM_A,2
3NEM_B,2
3NEN_A,2
3NEN_B,2
3NEO_A,1
3NEO_B,1
3NEP_X,2
3NEQ_A,1
3NEQ_B,1
3NER_A,1
3NER_B,1
3NES_A,1
3NES_B,1
3NET_A,2
3NET_B,2
3NEU_A,2
3NEV_A,1
3NEV_B,1
3NEV_C,1
3NEV_D,1
3NEW_A,2
3NEX_A,1
3NEX_B,1
3NEY_A,2
3NEY_B,2
3NEY_C,2
3NEY_D,2
3NEY_E,2
3NEY_F,2
3NEZ_A,1
3NEZ_B,1
3NEZ_C,1
3NEZ_D,1
3NF0_A,1
3NF1_A,1
3NF2_A,1
3NF3_A,1
3NF4_A,3
3NF4_B,3
3NF5_A,1
3NF5_B,1
3NF6_A,1
3NF6_B,1
3NF7_A,1
3NF7_B,1
3NF8_A,1
3NF8_B,1
3NF9_A,1
3NF9_B,1
3NFA_A,1
3NFA_B,1
3NFB_A,1
3NFB_B,1
3NFB_C,1
3NFB_D,1
3NFC_A,1
3NFC_B,1
3NFC_C,1
3NFC_D,1
3NFC_E,1
3NFC_F,1
3NFD_A,1
3NFD_B,1
3NFD_C,1
3NFD_D,1
3NFD_E,1
3NFD_F,1
3NFE_A,1
3NFE_B,1
3NFE_C,1
3NFE_D,1
3NFF_B,1
3NFF_D,1
3NFF_F,1
3NFF_H,1
3NFG_B,1
3NFG_D,1
3NFG_F,1
3NFG_H,1
3NFG_J,1
3NFG_L,1
3NFG_N,1
3NFG_P,1
3NFJ_A,2
3NFJ_B,1
3NFJ_D,2
3NFJ_E,1
3NFJ_G,2
3NFJ_H,2
3NFJ_I,2
3NFJ_J,2
3NFK_A,1
3NFK_B,1
3NFL_A,1
3NFL_B,1
3NFL_C,1
3NFL_D,1
3NFM_A,2
3NFN_A,2
3NFN_B,1
3NFP_A,2
3NFP_B,2
3NFP_H,2
3NFP_I,2
3NFP_K,2
3NFP_L,2
3NFQ_A,2
3NFQ_B,2
3NFR_A,1
3NFR_B,1
3NFS_H,2
3NFS_L,2
3NFT_A,1
3NFU_A,2
3NFU_B,2
3NFV_A,1
3NFW_A,1
3NFW_B,1
3NFW_C,1
3NFW_D,1
3NFY_A,1
3NFY_B,1
3NFZ_A,2
3NG0_A,2
3NG1_A,2
3NG1_B,2
3NG2_A,1
3NG2_B,1
3NG3_A,1
3NG3_B,1
3NG3_C,1
3NG3_D,1
3NG4_A,1
3NG4_B,1
3NG4_C,1
3NG4_D,1
3NG5_A,1
3NG5_B,1
3NG6_A,1
3NG6_B,1
3NG6_C,1
3NG6_D,1
3NG7_X,2
3NG8_A,1
3NG8_B,1
3NG9_A,1
3NG9_B,1
3NG9_C,1
3NG9_D,1
3NG9_E,1
3NG9_F,1
3NG9_G,1
3NG9_H,1
3NG9_I,1
3NG9_J,1
3NGA_A,2
3NGA_B,2
3NGB_A,1
3NGB_B,2
3NGB_C,2
3NGB_D,1
3NGB_E,2
3NGB_F,2
3NGB_G,1
3NGB_H,2
3NGB_I,1
3NGB_J,2
3NGB_K,2
3NGB_L,2
3NGC_X,2
3NGD_A,4
3NGF_A,1
3NGF_B,1
3NGG_A,1
3NGG_B,1
3NGH_A,1
3NGH_B,1
3NGI_A,6
3NGJ_A,1
3NGJ_B,1
3NGJ_C,1
3NGJ_D,1
3NGK_A,1
3NGL_A,2
3NGL_C,2
3NGM_A,1
3NGM_B,1
3NGM_C,1
3NGM_D,1
3NGN_A,1
3NGO_A,1
3NGP_A,1
3NGQ_A,1
3NGR_A,1
3NGS_A,1
3NGS_B,1
3NGS_C,1
3NGT_A,1
3NGT_B,1
3NGT_C,1
3NGT_D,1
3NGT_E,1
3NGT_F,1
3NGT_G,1
3NGT_H,1
3NGT_I,1
3NGT_J,1
3NGT_K,1
3NGT_L,1
3NGT_M,1
3NGT_N,1
3NGU_A,1
3NGU_B,1
3NGV_A,2
3NGW_A,1
3NGX_A,2
3NGX_B,2
3NGY_A,1
3NGY_B,1
3NGY_C,1
3NGY_D,1
3NGZ_A,1
3NGZ_B,1
3NH0_A,1
3NH0_B,1
3NH1_A,1
3NH1_B,1
3NH1_C,1
3NH1_D,1
3NH2_A,1
3NH2_B,1
3NH2_E,1
3NH2_F,1
3NH3_X,2
3NH4_A,2
3NH5_A,2
3NH6_A,1
3NH7_A,1
3NH7_B,1
3NH7_C,1
3NH7_D,1
3NH7_H,2
3NH7_I,2
3NH7_J,2
3NH7_K,2
3NH7_L,2
3NH7_M,2
3NH7_N,2
3NH7_O,2
3NH8_A,2
3NH9_A,1
3NHA_A,1
3NHB_A,1
3NHE_A,1
3NHE_B,1
3NHF_A,1
3NHF_B,1
3NHG_A,6
3NHH_A,1
3NHI_A,2
3NHJ_A,1
3NHJ_B,1
3NHK_A,1
3NHK_B,1
3NHL_A,1
3NHL_B,1
3NHM_A,1
3NHM_B,1
3NHN_A,2
3NHO_X,2
3NHP_A,1
3NHP_B,1
3NHQ_A,3
3NHQ_B,3
3NHQ_C,3
3NHQ_D,3
3NHQ_E,3
3NHQ_F,3
3NHQ_G,3
3NHQ_H,3
3NHR_A,1
3NHR_B,1
3NHS_A,1
3NHS_B,1
3NHT_A,2
3NHU_A,1
3NHU_B,1
3NHV_A,1
3NHV_B,1
3NHV_C,1
3NHV_D,1
3NHV_E,1
3NHW_A,1
3NHW_B,1
3NHX_A,1
3NHY_A,1
3NHY_B,1
3NHZ_A,1
3NHZ_B,1
3NHZ_C,1
3NHZ_D,1
3NI0_A,1
3NI0_B,1
3NI2_A,2
3NI5_A,1
3NI6_A,1
3NI6_B,1
3NI7_A,1
3NI7_B,1
3NI8_A,1
3NI9_A,1
3NI9_B,1
3NIA_A,1
3NIB_A,1
3NID_A,1
3NID_B,3
3NID_C,1
3NID_D,3
3NID_E,2
3NID_F,2
3NID_H,2
3NID_L,2
3NIE_A,2
3NIE_B,2
3NIF_A,1
3NIF_B,3
3NIF_C,1
3NIF_D,3
3NIF_E,2
3NIF_F,2
3NIF_H,2
3NIF_L,2
3NIG_A,1
3NIG_B,3
3NIG_C,1
3NIG_D,3
3NIG_E,2
3NIG_F,2
3NIG_H,2
3NIG_L,2
3NIH_A,1
3NIJ_A,1
3NIK_A,1
3NIK_B,1
3NIK_D,1
3NIK_F,1
3NIL_A,1
3NIL_B,1
3NIL_D,1
3NIL_F,1
3NIM_A,1
3NIM_B,1
3NIM_D,1
3NIM_F,1
3NIN_A,1
3NIN_B,1
3NIO_A,1
3NIO_B,1
3NIO_C,1
3NIO_D,1
3NIO_E,1
3NIO_F,1
3NIP_A,1
3NIP_B,1
3NIP_C,1
3NIP_D,1
3NIP_E,1
3NIP_F,1
3NIQ_A,1
3NIQ_B,1
3NIR_A,1
3NIS_A,1
3NIS_B,1
3NIS_D,1
3NIS_F,1
3NIU_A,1
3NIU_B,1
3NIV_A,2
3NIV_B,2
3NIV_C,2
3NIV_D,2
3NIW_A,2
3NIX_A,1
3NIX_B,1
3NIX_C,1
3NIX_D,1
3NIX_E,1
3NIX_F,1
3NIX_G,1
3NIX_H,1
3NIY_A,1
3NIY_B,1
3NIZ_A,2
3NJ0_A,1
3NJ0_B,1
3NJ0_C,1
3NJ1_A,1
3NJ2_A,1
3NJ2_B,1
3NJ3_A,1
3NJ3_B,1
3NJ4_A,2
3NJ4_B,2
3NJ4_C,2
3NJ4_D,2
3NJ5_A,1
3NJ8_A,1
3NJ8_B,1
3NJ9_A,1
3NJA_A,2
3NJA_B,2
3NJA_C,2
3NJA_D,2
3NJB_A,1
3NJB_B,1
3NJC_A,1
3NJC_B,1
3NJD_A,1
3NJD_B,1
3NJF_A,1
3NJF_C,1
3NJG_A,1
3NJH_A,1
3NJH_B,1
3NJH_C,1
3NJH_D,1
3NJI_A,1
3NJJ_A,1
3NJK_A,1
3NJL_A,1
3NJM_A,1
3NJN_A,1
3NJN_C,1
3NJO_A,1
3NJO_B,1
3NJO_C,1
3NJP_A,4
3NJP_B,4
3NJP_C,1
3NJP_D,1
3NJQ_A,1
3NJQ_B,1
3NJR_A,1
3NJR_B,1
3NJS_A,2
3NJT_A,3
3NJU_A,1
3NJV_A,3
3NJX_A,3
3NJY_A,1
3NJY_B,1
3NJZ_A,1
3NK0_X,2
3NK1_X,2
3NK2_X,2
3NK3_A,2
3NK3_B,2
3NK4_A,2
3NK4_B,2
3NK5_A,1
3NK5_B,1
3NK6_A,2
3NK6_B,2
3NK7_A,2
3NK7_B,2
3NK8_A,2
3NK9_A,1
3NKA_A,1
3NKA_B,1
3NKC_A,1
3NKC_B,1
3NKD_A,2
3NKD_B,2
3NKE_A,1
3NKE_B,1
3NKE_C,1
3NKF_A,1
3NKF_B,1
3NKF_C,1
3NKF_D,1
3NKG_A,1
3NKG_B,1
3NKH_A,1
3NKH_B,1
3NKJ_A,1
3NKK_A,2
3NKL_A,1
3NKL_B,1
3NKM_A,4
3NKN_A,4
3NKO_A,4
3NKP_A,4
3NKQ_A,4
3NKR_A,4
3NKS_A,1
3NKT_A,1
3NKU_A,1
3NKU_B,1
3NKV_A,1
3NKV_B,1
3NKW_A,1
3NKW_B,1
3NKW_C,1
3NKW_D,1
3NKX_A,1
3NKX_B,1
3NKY_A,2
3NKZ_A,1
3NKZ_B,1
3NKZ_C,1
3NKZ_D,1
3NL0_A,2
3NL1_A,1
3NL2_A,2
3NL2_B,2
3NL2_C,2
3NL2_D,2
3NL2_E,2
3NL2_F,2
3NL3_A,2
3NL3_B,2
3NL3_C,2
3NL3_D,2
3NL3_E,2
3NL3_F,2
3NL4_H,2
3NL4_L,2
3NL5_A,2
3NL5_B,2
3NL5_C,2
3NL6_A,2
3NL6_B,2
3NL6_C,2
3NL7_A,1
3NL7_B,1
3NL8_A,1
3NL9_A,1
3NLA_A,1
3NLB_A,2
3NLC_A,2
3NLD_A,3
3NLD_B,3
3NLE_A,3
3NLE_B,3
3NLF_A,3
3NLF_B,3
3NLG_A,3
3NLG_B,3
3NLH_A,3
3NLH_B,3
3NLI_A,3
3NLI_B,3
3NLJ_A,3
3NLJ_B,3
3NLK_A,3
3NLK_B,3
3NLL_A,1
3NLM_A,3
3NLM_B,3
3NLN_A,3
3NLN_B,3
3NLO_A,3
3NLO_B,3
3NLP_A,3
3NLP_B,3
3NLQ_A,3
3NLQ_B,3
3NLR_A,3
3NLR_B,3
3NLS_A,1
3NLS_B,1
3NLT_A,3
3NLT_B,3
3NLU_A,3
3NLU_B,3
3NLV_A,3
3NLV_B,3
3NLW_A,3
3NLW_B,3
3NLX_A,3
3NLX_B,3
3NLY_A,3
3NLY_B,3
3NLZ_A,3
3NLZ_B,3
3NM0_A,3
3NM0_B,3
3NM1_A,2
3NM1_B,2
3NM1_C,2
3NM1_D,2
3NM1_E,2
3NM1_F,2
3NM2_A,1
3NM3_A,2
3NM3_B,2
3NM3_C,2
3NM3_D,2
3NM3_E,2
3NM3_F,2
3NM4_A,1
3NM4_B,1
3NM5_A,1
3NM5_B,1
3NM6_B,1
3NM7_A,1
3NM7_B,1
3NM7_C,1
